[0.015s] Invoking command in '/home/ambroise/hunav_ws/build/hunav_gazebo_wrapper': CMAKE_PREFIX_PATH=/home/ambroise/hunav_ws/install/hunav_msgs:/home/ambroise/hunav_ws/install/hunav_sim:/home/ambroise/hunav_ws/install/hunav_agent_manager:/home/ambroise/hunav_ws/install/people_msgs:/home/ambroise/hunav_ws/install/hunav_rviz2_panel:/home/ambroise/hunav_ws/install/hunav_gazebo_wrapper:/home/ambroise/hunav_ws/install/hunav_behavior_tree_generator:/home/ambroise/hunav_ws/install/hunav_evaluator:/opt/ros/humble LD_LIBRARY_PATH=/home/ambroise/hunav_ws/install/hunav_msgs/lib:/home/ambroise/hunav_ws/install/people_msgs/lib:/home/ambroise/hunav_ws/install/hunav_rviz2_panel/lib:/home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/lib /usr/bin/cmake --build /home/ambroise/hunav_ws/build/hunav_gazebo_wrapper -- -j16 -l16
[0.082s] [ 50%] Built target hunav_gazebo_world_generator
[0.090s] [100%] Built target HuNavPlugin
[0.123s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/launch/params.yaml
[0.123s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/launch/pmb2_cafe.launch.py
[0.124s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/launch/pmb2_hunav.launch.py
[0.124s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/launch/pmb2_pal.launch.py
[0.124s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/launch/pmb2_params/pmb2_nav_public_sim.yaml
[0.124s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/launch/simulation.launch.py
[0.124s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/launch/small_house.launch.py
[0.124s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/launch/small_warehouse.launch.py
[0.124s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/worlds/cafe.world
[0.124s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/worlds/example_cafe.world
[0.124s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/worlds/house.world
[0.124s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/worlds/warehouse.world
[0.125s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/maps/cafe.pgm
[0.125s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/maps/cafe.yaml
[0.125s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/maps/house.pgm
[0.125s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/maps/house.yaml
[0.125s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/maps/warehouse.pgm
[0.125s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/maps/warehouse.yaml
[0.125s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/scenarios/agents_cafe.yaml
[0.125s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/scenarios/agents_house.yaml
[0.126s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/scenarios/agents_warehouse.yaml
[0.126s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/scenarios/warehouse_agents_1.yaml
[0.126s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/behavior_trees/BTCuriousNav.xml
[0.126s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/behavior_trees/BTRegularNav.xml
[0.126s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/behavior_trees/BTScaredNav.xml
[0.126s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/behavior_trees/BTSurprisedNav.xml
[0.126s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/behavior_trees/BTThreateningNav.xml
[0.127s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/behavior_trees/agents_cafe__agent_1_bt.xml
[0.127s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/behavior_trees/agents_cafe__agent_2_bt.xml
[0.127s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/behavior_trees/agents_cafe__agent_3_bt.xml
[0.127s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/behavior_trees/agents_house__agent_1_bt.xml
[0.127s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/behavior_trees/agents_house__agent_2_bt.xml
[0.127s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/behavior_trees/agents_house__agent_3_bt.xml
[0.127s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/behavior_trees/agents_warehouse__agent_1_bt.xml
[0.127s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/behavior_trees/agents_warehouse__agent_2_bt.xml
[0.127s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/behavior_trees/agents_warehouse__agent_3_bt.xml
[0.127s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/behavior_trees/warehouse_agents_1__agent_1_bt.xml
[0.127s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/behavior_trees/warehouse_agents_1__agent_2_bt.xml
[0.137s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/02_01-walk.bvh
[0.137s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/02_07.bvh
[0.137s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/05_02.bvh
[0.137s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/07_01-walk.bvh
[0.137s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/07_04-slow_walk.bvh
[0.138s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/07_05-slow_walk.bvh
[0.138s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/08_08-walk2.bvh
[0.138s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/120_19-walk_slow.bvh
[0.138s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/137_28-normal_wait.bvh
[0.138s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/13_14-laugh.bvh
[0.138s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/141_16-wave_hello.bvh
[0.138s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/141_20-waiting.bvh
[0.138s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/142_01-walk_childist.bvh
[0.138s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/142_04-walk_cool.bvh
[0.138s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/142_08-walk_happy.bvh
[0.138s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/142_16-walk_scared.bvh
[0.138s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/142_17-walk_scared.bvh
